no-csp-reports: * true
no-scripting: behind-the-scene false
* changyan.itc.cn * block
* sjs.sinajs.cn * block
* baomitu.com * block
* cnzz.com * block
* google-analytics.com * block
* googlesyndication.com * block
* hs-scripts.com * block
* huiqituan.com * block
* huo360.com * block
* hyz86.com * block
* lifu11.com * block
* changyan.sohu.com * block
* sorryapp.com * block
* tsdlp.com * block
* zhiyaspa.com * block
* honeybadger.io * block
* xianliao.me * block
* yandex.net * block
icons8.com crisp.chat * block
icons8.com pinterest.com * block
subhd.com taobao.com * block
lolico.moe namesilo.com * block
lolico.moe wp.com * block
dict.youdao.com http://www.huihui.cn script block
dict.youdao.com https://oimagea1.ydstatic.com/image image block
dict.youdao.com https://oimagea2.ydstatic.com/image image block
dict.youdao.com https://oimagea3.ydstatic.com/image image block
dict.youdao.com https://oimagea4.ydstatic.com/image image block
dict.youdao.com https://oimagea5.ydstatic.com/image image block
dict.youdao.com https://oimagea6.ydstatic.com/image image block
dict.youdao.com https://oimagea7.ydstatic.com/image image block
dict.youdao.com https://oimagea8.ydstatic.com/image image block
dict.youdao.com https://oimageb1.ydstatic.com/image image block
dict.youdao.com https://oimageb2.ydstatic.com/image image block
dict.youdao.com https://oimageb3.ydstatic.com/image image block
dict.youdao.com https://oimageb4.ydstatic.com/image image block
dict.youdao.com https://oimageb5.ydstatic.com/image image block
dict.youdao.com https://oimageb6.ydstatic.com/image image block
dict.youdao.com https://oimageb7.ydstatic.com/image image block
dict.youdao.com https://oimageb8.ydstatic.com/image image block
dict.youdao.com https://oimagec1.ydstatic.com/image image block
dict.youdao.com https://oimagec2.ydstatic.com/image image block
dict.youdao.com https://oimagec3.ydstatic.com/image image block
dict.youdao.com https://oimagec4.ydstatic.com/image image block
dict.youdao.com https://oimagec5.ydstatic.com/image image block
dict.youdao.com https://oimagec6.ydstatic.com/image image block
dict.youdao.com https://oimagec7.ydstatic.com/image image block
dict.youdao.com https://oimagec8.ydstatic.com/image image block
dict.youdao.com http://dict.youdao.com/infoline/web xmlhttprequest block
dict.youdao.com http://ke.youdao.com/api/ script block
